country,target domain,CLS,LCP,FID,OSI,category
UK,https://www.alamo.co.uk/en/home.html,0.0241,1537.608,107,1946.7,rent a car
UK,https://www.carjet.com/cheap-car-rental/index.htm,0.0018,1650.1531,293,2962.4,rent a car
UK,https://www.economycarrentals.com/de-DE?c=DE,0.0004,1092.73,201,1143.8,rent a car
UK,https://rentalcover.com/en/,0.0169,1658.7235,178,958.7,rent a car
UK,https://www.enterprise.com/en/home.html,0.0172,1742.8664,190,3390.6,rent a car
UK,https://www.airporttaxis-uk.co.uk/,0.0071,2261.6185,77,1272.1,rent a car
UK,https://cars.easyjet.com/,0.006,1532.1529,211,1828,rent a car
UK,https://avisworld.com/,0,1115.192,127,1004.7,rent a car
UK,https://www.carflexi.com/de-DE?c=DE,0.0001,924.276,122,1023,rent a car
UK,https://www.vwfsrentacar.co.uk/,0.0004,1245.231,184,1169.4,rent a car
UK,https://www.stressfreecarrental.com/,0.0002,1581.3096,88,1252.7,rent a car
UK,https://www.hertz247.co.uk/UK/Home,0.3617,2541.6165,172,2444.3,rent a car
UK,https://www.orbitcarhire.com/,0.0114,2991.3145,372,1583.6,rent a car
UK,https://www.vipcars.com/,0,1331.26,215,1529.4,rent a car
UK,https://www.co-wheels.org.uk/,0.0104,2723.1627,635,2746.7,rent a car
UK,https://www.discovercars.com/,0.022,2625.5248,183,2250.2,rent a car
UK,https://corporate.cartrawler.com/en-gb/,0.0497,3291.6701,92,3666.8,rent a car
UK,https://autoreisen.com/car-hire/car-hire.php,0.1139,1656.9364,99,1122.6,rent a car
UK,https://www.holidayautos.com/,0.2209,2461.636,377,2479.3,rent a car
UK,https://www.moneymaxim.co.uk/,0.0059,1298.642,326,1290,rent a car
UK,https://nationwidehireuk.co.uk/,0.0015,1848.2393,105,1787.5,rent a car
UK,https://www.hertz.com/rentacar/reservation/,0.0868,5114.4822,935,5489.6,rent a car
UK,https://www.icarhireinsurance.com/,0.0262,992.7731,61,2853.6,rent a car
UK,https://www.autoeurope.com/,0.0129,3379.1885,1017,3406,rent a car
UK,https://www.arnoldclarkrental.com/,0.0134,1720.4845,173,2476.3,rent a car
UK,https://www.enjoytravel.com/us,0.0008,1281.8548,123,1503.5,rent a car
UK,https://www.driiveme.co.uk/,0.0102,1846.44,100,1270,rent a car
UK,https://www.europcar.co.uk/en-gb,0.0297,3671.585,846,3317.3,rent a car
UK,https://rentcars.com/,,,,,rent a car
UK,https://govirtuo.com/,,,,,rent a car
UK,https://www.cicar.com/,0.14,4128.4886,83,2743.2,rent a car
UK,https://www.goldcar.com/es-es/,0.1352,1592.238,105,2234.2,rent a car
UK,https://www.zipcar.com/,0.0291,1990.7582,453,2455.7,rent a car
UK,https://okmobility.com/en/,0.0743,619.041,264,4478.3,rent a car
UK,https://questor-insurance.co.uk/,0,1081.3285,299,867,rent a car
UK,https://www.enterprisecarclub.co.uk/gb/en/home.html,0.0756,2740.113,230,3179.3,rent a car
UK,https://www.holidaycars.com/,0,1389.437,152,1337.9,rent a car
UK,https://www.thrifty.co.uk/,0.1307,2454.839,267,1419.1,rent a car
UK,https://www.doyouspain.com/index.htm,0.0287,1575.8975,290,2156.4,rent a car
UK,https://indiecampers.com/,0.002,1052.6553,170,1312.4,rent a car
UK,https://www.fusemetrix.com/,0.0003,4475.5095,68,1583.7,rent a car
UK,https://www.sennheiser-hearing.com/en-DE/,0.0086,3823.7375,144,1642,rent a car
UK,https://www.qeeq.com/,0.0024,2671.055,647,4572.1,rent a car
UK,https://www.suntransfers.com/,0.0104,2230.957,184,1406.3,rent a car
UK,https://www.sixt.com/,0.0015,1506.517,310,2877.7,rent a car
UK,https://greenmotion.com/,0.1208,2086.64,428,3648.8,rent a car
UK,https://www.airporttaxis-uk.co.uk/,0.0065,1505.3274,22,1064.9,rent a car
UK,https://www.alamo.com/en/home.html,0.0082,1166.875,105,1810.5,rent a car
UK,https://turo.com/,0,884.8038,367,1259.6,rent a car
UK,https://www.avis.co.uk/,0.0075,2036.238,238,2314.9,rent a car
UK,https://rentalcar.com/,0.4154,2692.5948,253,1904.6,rent a car
UK,https://www.easycar.com/,0.0018,1318.9245,73,1366,rent a car
UK,https://www.recordrentacar.com/en/,0.2226,1918.4686,120,1853.9,rent a car
UK,https://www.budget.co.uk/,0.0278,2145.0605,206,2461,rent a car
UK,https://www.transfeero.com/en/,0.0008,1809.3015,267,2353.4,rent a car
UK,https://starrluxurycars.com/,0.0009,3929.3961,125,4213.7,rent a car
UK,https://www.carrental8.com/en-us,0.0851,3256.2373,499,4214.4,rent a car
UK,https://www.sixt.co.uk/,0.0015,1448.7905,117,1951.6,rent a car
UK,https://www.practical.co.uk/,0.5783,4294.489,113,2222.5,rent a car
UK,https://liftshare.com/uk,0.044,2638.7954,179,1328.8,rent a car
UK,https://www.budgetcampervans.com/,0.0191,6872.1753,53,5610.2,rent a car
UK,https://www.zestcarrental.com/,0.173,1202.0184,102,971.8,rent a car
UK,https://www.europcar.com/en-us,0.0111,4131.431,1078,3988,rent a car
UK,https://www.hiyacar.co.uk/,0.8432,2253.0045,183,1607.4,rent a car
UK,https://www.autoeurope.co.uk/,0.0029,3691.498,290,2976.1,rent a car
UK,https://blablacar.com/,0,701.5895,35,578,rent a car
UK,https://www.goboony.co.uk/,0.0122,1377.4476,102,1832.6,rent a car
UK,https://northgatevehiclehire.co.uk/,0.0948,1448.2895,619,4090.3,rent a car
UK,https://www.kendallcars.com/,0.1638,5945.0002,112,3014.2,rent a car
UK,https://www.reducemyexcess.co.uk/,0,1671.1685,189,1449,rent a car
UK,https://www.avis.com/en/home,0.2189,3582.3334,635,4484.8,rent a car
UK,https://www.gotrentalcars.com/,0.001,1332.7994,189,1184.1,rent a car
UK,https://www.carhireexcess.co.uk/,0.0521,2104.7641,22,1812.6,rent a car
UK,https://www.arguscarhire.com/,0.4431,1741.3075,136,1580.6,rent a car
UK,https://top-car-hire.com/,0.0049,2101.535,194,2886.9,rent a car
UK,https://www.lrparts.net/,0.0169,1148.2635,298,4718.1,rent a car
UK,https://bipicar.com/de/de,0.0034,2234.1575,686,1695.1,rent a car
UK,https://drivalia.co.uk/,0.0006,5000.217,294,3277,rent a car
UK,https://www.hertz247.co.uk/UK/Home,0.3875,3128.637,201,2686.4,rent a car
UK,https://www.centauro.net/,0.0048,1530.977,299,2223.4,rent a car
UK,https://www.economybookings.com/,0.0036,1480.929,294,1814,rent a car
UK,https://login.microsoftonline.com/96eb113a-138d-4d7e-988c-a0f8c8685f5d/oauth2/authorize?client%5Fid=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&response%5Fmode=form%5Fpost&response%5Ftype=code%20id%5Ftoken&resource=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&scope=openid&nonce=7F367503955F0F7B1E835ECA0655C245618C1BD79964A44F%2D4424A051997241BE6612E344ACA41E0BF2B11158DCEB584B9140040BD5F18D17&redirect%5Furi=https%3A%2F%2Fwebgainsltd%2Esharepoint%2Ecom%2F%5Fforms%2Fdefault%2Easpx&state=OD0w&claims=%7B%22id%5Ftoken%22%3A%7B%22xms%5Fcc%22%3A%7B%22values%22%3A%5B%22CP1%22%5D%7D%7D%7D&wsucxt=1&cobrandid=11bd8083%2D87e0%2D41b5%2Dbb78%2D0bc43c8a8e8a&client%2Drequest%2Did=be6c7ca1%2D30f2%2Db000%2D4b15%2D5e0bd9a07ff4&sso_reload=true,0.0176,1511.194,71,1256.8,rent a car
UK,https://holidaystravel.info/,0.0014,1691.6545,114,2490.2,rent a car
UK,https://login.microsoftonline.com/dbd7887d-30fb-4706-8f4b-3cee2404e731/oauth2/authorize?client%5Fid=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&response%5Fmode=form%5Fpost&response%5Ftype=code%20id%5Ftoken&resource=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&scope=openid&nonce=410FB872C688ED38EB9DF95C4F17CDFDE5172E74A5328625%2D2014A36EDEF51CC837E4E6F4073CAA525DF2857998733B304CCEEDDA8AF62EAF&redirect%5Furi=https%3A%2F%2Fprmediaco%2Esharepoint%2Ecom%2F%5Fforms%2Fdefault%2Easpx&state=OD0w&claims=%7B%22id%5Ftoken%22%3A%7B%22xms%5Fcc%22%3A%7B%22values%22%3A%5B%22CP1%22%5D%7D%7D%7D&wsucxt=1&cobrandid=11bd8083%2D87e0%2D41b5%2Dbb78%2D0bc43c8a8e8a&client%2Drequest%2Did=be6c7ca1%2De034%2Db000%2D6053%2D1d085af916ff&sso_reload=true,0.0194,1575.9935,26,1289.1,rent a car
UK,https://login.microsoftonline.com/5644ed12-fa20-4533-9bbd-eb72eb418521/oauth2/authorize?client%5Fid=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&response%5Fmode=form%5Fpost&response%5Ftype=code%20id%5Ftoken&resource=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&scope=openid&nonce=2DE82FD4C4933131DA25F5BDC3CD18E6505B8B1BEEA43185%2D9935BD7335E3BCFC334E99CF514DEC7393481FBD8C9A0A4539E1A1277E87B533&redirect%5Furi=https%3A%2F%2Fbuiltvisible%2Esharepoint%2Ecom%2F%5Fforms%2Fdefault%2Easpx&state=OD0w&claims=%7B%22id%5Ftoken%22%3A%7B%22xms%5Fcc%22%3A%7B%22values%22%3A%5B%22CP1%22%5D%7D%7D%7D&wsucxt=1&cobrandid=11bd8083%2D87e0%2D41b5%2Dbb78%2D0bc43c8a8e8a&client%2Drequest%2Did=bf6c7ca1%2D4059%2Db000%2D8eee%2D2129dbcc7436&sso_reload=true,0.0182,1536.38,129,1270.5,rent a car
UK,https://login.microsoftonline.com/e48b9d1e-4c8c-4b9d-bee3-4fc2cad916b7/oauth2/authorize?client%5Fid=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&response%5Fmode=form%5Fpost&response%5Ftype=code%20id%5Ftoken&resource=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&scope=openid&nonce=1196625425C2178F53B29B5E06F40C3DDAE1666F429A8920%2D41CF1493FA9551F2F2B7FF3824EEDFD4ACCDB0E8C0A611EB86315DBE2308256A&redirect%5Furi=https%3A%2F%2Fpewsey%2Dmy%2Esharepoint%2Ecom%2F%5Fforms%2Fdefault%2Easpx&state=OD0w&claims=%7B%22id%5Ftoken%22%3A%7B%22xms%5Fcc%22%3A%7B%22values%22%3A%5B%22CP1%22%5D%7D%7D%7D&wsucxt=1&cobrandid=11bd8083%2D87e0%2D41b5%2Dbb78%2D0bc43c8a8e8a&client%2Drequest%2Did=be6c7ca1%2Db02e%2Db000%2D7a94%2D1f3dda1f71df&sso_reload=true,0.0181,1209.438,27,1139,rent a car
US,https://www.nationalcar.com/en/home.html?action=emcIndex,0.08705,2654.77450,171.00000,3261.14253,rent a car
US,https://login.microsoftonline.com/56c2fd5c-4e8f-495b-8125-81afd26e798d/oauth2/authorize?client%5Fid=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&response%5Fmode=form%5Fpost&response%5Ftype=code%20id%5Ftoken&resource=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&scope=openid&nonce=056DAA10F2C456CB3C6570C658166CF00258123455D06565%2D5DE971C14B68AECE4400A822276741CE498A4A910CA0D57DF857CCF6F8D257AA&redirect%5Furi=https%3A%2F%2Fflyspirit%2Esharepoint%2Ecom%2F%5Fforms%2Fdefault%2Easpx&state=OD0w&claims=%7B%22id%5Ftoken%22%3A%7B%22xms%5Fcc%22%3A%7B%22values%22%3A%5B%22CP1%22%5D%7D%7D%7D&wsucxt=1&cobrandid=11bd8083%2D87e0%2D41b5%2Dbb78%2D0bc43c8a8e8a&client%2Drequest%2Did=51727ca1%2D20af%2D7000%2Ddc1a%2D2de511e06183&sso_reload=true,0.01819,1754.81700,43.00000,1269.80157,rent a car
US,https://www.hertz.co.uk/rentacar/reservation/,0.07657,3586.04950,409.00000,3736.97650,rent a car
US,https://www.enterprise.co.uk/en/home.html,0.01209,2504.70080,393.00000,4328.97260,rent a car
US,https://www.zipcar.com/en-gb,0.00221,4717.09860,1599.00000,2933.02539,rent a car
US,https://www.alamo.co.uk/en/home.html,0.02371,1667.56700,165.00000,1959.81919,rent a car
US,https://www.carjet.com/cheap-car-rental/index.htm,0.00177,1354.08380,328.00000,2994.61601,rent a car
US,https://www.economycarrentals.com/de-DE?c=DE,0.00001,793.81000,195.00000,1009.00320,rent a car
US,https://rentalcover.com/en/,0.01690,772.15300,399.00000,1514.03133,rent a car
US,https://www.enterprise.com/en/home.html,0.01880,1651.66160,287.00000,3664.04492,rent a car
US,https://www.airporttaxis-uk.co.uk/,0.00665,2057.83605,85.00000,1189.28131,rent a car
US,https://cars.easyjet.com/,0.00534,1327.49510,222.00000,1294.71665,rent a car
US,https://avisworld.com/,0.00000,1208.77500,102.00000,987.30163,rent a car
US,https://www.carflexi.com/de-DE?c=DE,0.00006,775.25500,119.00000,735.91781,rent a car
US,https://www.vwfsrentacar.co.uk/,0.00129,1249.73650,309.00000,1467.97861,rent a car
US,https://www.stressfreecarrental.com/,0.00018,1480.43450,53.00000,1188.01190,rent a car
US,https://www.hertz247.co.uk/UK/Home,0.36060,3523.75900,320.00000,3281.76674,rent a car
US,https://www.orbitcarhire.com/,0.01140,3469.43950,352.00000,1499.07084,rent a car
US,https://www.vipcars.com/,0.00000,1318.49500,54.00000,994.06145,rent a car
US,https://www.co-wheels.org.uk/,0.01038,2597.26160,153.00000,1614.62545,rent a car
US,https://www.discovercars.com/,0.02205,3029.83730,195.00000,2779.17297,rent a car
US,https://corporate.cartrawler.com/en-gb/,0.04610,3278.58484,199.00000,4224.68178,rent a car
US,https://autoreisen.com/car-hire/car-hire.php,0.26972,1595.08310,173.00000,995.24733,rent a car
US,https://www.holidayautos.com/,0.22387,2221.48700,212.00000,1720.70929,rent a car
US,https://www.moneymaxim.co.uk/,0.00593,1124.13100,153.00000,2666.01651,rent a car
US,https://nationwidehireuk.co.uk/,0.02487,1840.94910,283.00000,1468.78698,rent a car
US,https://www.hertz.com/rentacar/reservation/,0.08588,4673.77110,783.00000,4982.25439,rent a car
US,https://www.icarhireinsurance.com/,0.05057,1358.73230,36.00000,1564.07097,rent a car
US,https://www.arnoldclarkrental.com/,0.01389,1242.74050,36.00000,1375.33988,rent a car
US,https://www.enjoytravel.com/us,0.00406,1189.11000,67.00000,1150.26639,rent a car
US,https://www.driiveme.co.uk/,0.00136,1452.24700,96.00000,1488.21574,rent a car
US,https://www.europcar.co.uk/en-gb,0.02973,3198.63950,499.00000,2472.53365,rent a car
US,https://www.cicar.com/,0.14111,3028.20770,93.00000,1616.84120,rent a car
US,https://www.goldcar.com/es-es/,0.13511,1523.76100,34.00000,1710.66399,rent a car
US,https://okmobility.com/en/,0.09091,574.33300,148.00000,3908.68944,rent a car
US,https://questor-insurance.co.uk/,0.00000,843.02350,129.00000,840.00776,rent a car
US,https://www.enterprisecarclub.co.uk/gb/en/home.html,0.05924,2522.24580,145.00000,2309.40441,rent a car
US,https://www.holidaycars.com/,0.00075,1085.95000,143.00000,1435.57808,rent a car
US,https://www.thrifty.co.uk/,0.13071,2201.06500,86.00000,1213.92329,rent a car
US,https://www.doyouspain.com/index.htm,0.17952,1255.53460,121.00000,1214.24827,rent a car
US,https://indiecampers.com/,0.00204,953.36300,124.00000,1187.36645,rent a car
US,https://www.fusemetrix.com/,0.00027,3997.09250,85.00000,1296.85647,rent a car
US,https://www.sennheiser-hearing.com/en-DE/,0.00865,5453.59400,293.00000,2061.11893,rent a car
US,https://www.qeeq.com/,0.00307,2786.93750,444.00000,3980.50646,rent a car
US,https://www.suntransfers.com/,0.01171,2082.89500,285.00000,1348.98213,rent a car
US,https://www.sixt.com/,0.00000,1123.88100,158.00000,1838.01106,rent a car
US,https://greenmotion.com/,0.27949,1901.48200,74.00000,1964.52235,rent a car
US,https://www.airporttaxis-uk.co.uk/,0.00723,1925.46625,93.00000,1321.67975,rent a car
US,https://www.alamo.com/en/home.html,0.00823,1575.61100,77.00000,1948.82672,rent a car
US,https://turo.com/,0.00033,1026.96680,98.00000,1078.46112,rent a car
US,https://www.avis.co.uk/,0.00463,1862.08650,194.00000,1811.78016,rent a car
US,https://rentalcar.com/,0.39966,3274.44800,195.00000,2514.39613,rent a car
US,https://www.easycar.com/,0.00173,1908.39000,376.00000,2013.72309,rent a car
US,https://www.recordrentacar.com/en/,0.22263,1726.13170,210.00000,1939.02771,rent a car
US,https://www.budget.co.uk/,0.02578,2409.56855,200.00000,2734.04443,rent a car
US,https://www.transfeero.com/en/,0.00140,2205.16550,102.00000,2379.85393,rent a car
US,https://starrluxurycars.com/,0.00094,4133.32950,72.00000,1907.32971,rent a car
US,https://www.carrental8.com/en-us,0.08501,4258.80210,419.00000,3993.35136,rent a car
US,https://www.sixt.co.uk/,0.00993,1711.72750,304.00000,3277.04583,rent a car
US,https://www.practical.co.uk/,0.52358,3384.70200,45.00000,1679.18152,rent a car
US,https://liftshare.com/uk,0.03495,3116.97120,181.00000,1388.20073,rent a car
US,https://www.budgetcampervans.com/,0.00146,2020.51880,39.00000,1966.51212,rent a car
US,https://www.zestcarrental.com/,0.17297,1410.94780,133.00000,931.76750,rent a car
US,https://www.europcar.com/en-us,0.01111,3165.28400,401.00000,2431.26589,rent a car
US,https://www.hiyacar.co.uk/,0.84327,2611.45750,130.00000,1640.83771,rent a car
US,https://blablacar.com/,0.00003,614.29350,68.00000,614.29350,rent a car
US,https://www.goboony.co.uk/,0.01447,1425.42700,154.00000,1595.90364,rent a car
US,https://northgatevehiclehire.co.uk/,0.08993,1921.41850,241.00000,3299.37627,rent a car
US,https://www.kendallcars.com/,0.15882,5795.09305,106.00000,2850.71575,rent a car
US,https://www.reducemyexcess.co.uk/,0.03286,1325.82650,191.00000,1209.69273,rent a car
US,https://www.avis.com/en/home,0.22668,3256.72325,396.00000,3912.18681,rent a car
US,https://www.gotrentalcars.com/,0.00099,1612.41790,125.00000,1473.28060,rent a car
US,https://www.carhireexcess.co.uk/,0.00473,2100.77990,16.00000,1780.65200,rent a car
US,https://www.arguscarhire.com/,0.35998,945.24650,217.00000,1703.58799,rent a car
US,https://top-car-hire.com/,0.00472,2693.94050,58.00000,2784.45170,rent a car
US,https://www.lrparts.net/,0.05021,965.52817,97.00000,2235.71555,rent a car
US,https://bipicar.com/de/de,0.00886,1647.26850,126.00000,1094.12553,rent a car
US,https://drivalia.co.uk/,0.00027,4739.45800,200.00000,2477.23819,rent a car
US,https://www.hertz247.co.uk/UK/Home,0.36169,3057.49900,240.00000,2380.48813,rent a car
US,https://www.centauro.net/,0.00166,1886.22930,1046.00000,5440.56841,rent a car
US,https://www.economybookings.com/,0.00362,2224.34500,657.00000,2264.08760,rent a car
US,https://login.microsoftonline.com/96eb113a-138d-4d7e-988c-a0f8c8685f5d/oauth2/authorize?client%5Fid=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&response%5Fmode=form%5Fpost&response%5Ftype=code%20id%5Ftoken&resource=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&scope=openid&nonce=58E80A4E0FD3C9914CE524E2A3E506BF7C4D1826B38FDE8D%2D7791D770C4D527AB07EA9AFF3D62471543CD60CC7F8D4C320C9E8B364E91C9EC&redirect%5Furi=https%3A%2F%2Fwebgainsltd%2Esharepoint%2Ecom%2F%5Fforms%2Fdefault%2Easpx&state=OD0w&claims=%7B%22id%5Ftoken%22%3A%7B%22xms%5Fcc%22%3A%7B%22values%22%3A%5B%22CP1%22%5D%7D%7D%7D&wsucxt=1&cobrandid=11bd8083%2D87e0%2D41b5%2Dbb78%2D0bc43c8a8e8a&client%2Drequest%2Did=52727ca1%2D707c%2Db000%2D9a27%2D027bfc587597&sso_reload=true,0.01814,1225.49050,34.00000,1075.18346,rent a car
US,https://holidaystravel.info/,0.00140,1380.35810,19.00000,1084.13330,rent a car
US,https://login.microsoftonline.com/dbd7887d-30fb-4706-8f4b-3cee2404e731/oauth2/authorize?client%5Fid=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&response%5Fmode=form%5Fpost&response%5Ftype=code%20id%5Ftoken&resource=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&scope=openid&nonce=89B2AFEC6434D754610592125266D48561B53D6DB14EDE62%2DD6D727F762D93203F273ED0CE54A4DCB91E2FD54179D9664EC32AD08AE44F2AD&redirect%5Furi=https%3A%2F%2Fprmediaco%2Esharepoint%2Ecom%2F%5Fforms%2Fdefault%2Easpx&state=OD0w&claims=%7B%22id%5Ftoken%22%3A%7B%22xms%5Fcc%22%3A%7B%22values%22%3A%5B%22CP1%22%5D%7D%7D%7D&wsucxt=1&cobrandid=11bd8083%2D87e0%2D41b5%2Dbb78%2D0bc43c8a8e8a&client%2Drequest%2Did=53727ca1%2D201c%2Db000%2D8ecd%2D97ce6b23d4d6&sso_reload=true,0.02195,2082.31750,143.00000,1598.25886,rent a car
US,https://login.microsoftonline.com/5644ed12-fa20-4533-9bbd-eb72eb418521/oauth2/authorize?client%5Fid=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&response%5Fmode=form%5Fpost&response%5Ftype=code%20id%5Ftoken&resource=00000003%2D0000%2D0ff1%2Dce00%2D000000000000&scope=openid&nonce=B32D491151A0F1BA0E7AACD98104D90C62506B0BAD4ECC3B%2D904FB850BEBB60310CCFA931030A55C12B9E495362482D9B8F871318F71B0A44&redirect%5Furi=https%3A%2F%2Fbuiltvisible%2Esharepoint%2Ecom%2F%5Fforms%2Fdefault%2Easpx&state=OD0w&claims=%7B%22id%5Ftoken%22%3A%7B%22xms%5Fcc%22%3A%7B%22values%22%3A%5B%22CP1%22%5D%7D%7D%7D&wsucxt=1&cobrandid=11bd8083%2D87e0%2D41b5%2Dbb78%2D0bc43c8a8e8a&client%2Drequest%2Did=52727ca1%2Da0b9%2Db000%2D7295%2D111bb5dd55b1&sso_reload=true,0.01814,1326.15700,31.00000,1123.20126,rent a car